# Antenna Pattern Export
# Generated by Antenna Studio
# Format Version,2

## Antenna Properties
Name,ACME AP72I
323,7.51
324,7.61
325,7.71
326,7.79
327,7.87
328,7.93
329,7.98
330,8.00
331,8.01
332,8.01
333,7.98
334,7.95
335,7.90
336,7.84
337,7.78
338,7.72
339,7.65
340,7.58
341,7.52
342,7.47
343,7.42
344,7.38
345,7.35
346,7.34
347,7.35
348,7.36
349,7.38
350,7.40
351,7.43
352,7.46
353,7.49
354,7.51
355,7.52
356,7.52
357,7.52
358,7.49
359,7.45

## Radio: 5 GHz
Min Gain,-20
Max Gain,10

### Azimuth (XY Plane)
Angle,Gain(dBi)
0,0.17
1,0.01
2,-0.13
3,-0.25
4,-0.34
5,-0.42
6,-0.47
7,-0.51
8,-0.54
9,-0.55
10,-0.55
11,-0.54
12,-0.52
13,-0.50
14,-0.46
15,-0.43
16,-0.39
17,-0.35
18,-0.31
19,-0.27
20,-0.23
21,-0.19
22,-0.15
23,-0.11
24,-0.07
25,-0.04
26,0.00
27,0.02
28,0.05
29,0.07
30,0.08
31,0.09
32,0.10
33,0.10
34,0.10
35,0.10
36,0.09
37,0.09
38,0.08
39,0.08
40,0.08
41,0.08
42,0.08
43,0.09
44,0.11
45,0.13
46,0.16
47,0.19
48,0.23
49,0.27
50,0.31
51,0.36
52,0.40
53,0.44
54,0.47
55,0.50
56,0.53
57,0.54
58,0.55
59,0.54
60,0.53
61,0.50
62,0.46
63,0.40
64,0.34
65,0.28
66,0.20
67,0.12
68,0.04
69,-0.04
70,-0.12
71,-0.20
72,-0.27
73,-0.34
74,-0.41
75,-0.47
76,-0.52
77,-0.56
78,-0.60
79,-0.63
80,-0.66
81,-0.68
82,-0.69
83,-0.70
84,-0.70
85,-0.70
86,-0.69
87,-0.67
88,-0.65
89,-0.63
90,-0.59
91,-0.55
92,-0.51
93,-0.46
94,-0.41
95,-0.35
96,-0.29
97,-0.23
98,-0.16
99,-0.09
100,-0.01
101,0.06
102,0.14
103,0.22
104,0.30
105,0.39
106,0.47
107,0.55
108,0.64
109,0.73
110,0.81
111,0.90
112,0.99
113,1.08
114,1.17
115,1.26
116,1.35
117,1.44
118,1.53
119,1.62
120,1.71
121,1.80
122,1.89
123,1.98
124,2.06
125,2.15
126,2.24
127,2.32
128,2.41
129,2.49
130,2.57
131,2.65
132,2.72
133,2.79
134,2.86
135,2.93
136,3.00
137,3.06
138,3.11
139,3.17
140,3.22
141,3.26
142,3.30
143,3.33
144,3.36
145,3.39
146,3.40
147,3.41
148,3.42
149,3.41
150,3.40
151,3.38
152,3.36
153,3.32
154,3.28
155,3.22
156,3.15
157,3.07
158,2.98
159,2.87
160,2.74
161,2.60
162,2.45
163,2.27
164,2.08
165,1.87
166,1.64
167,1.40
168,1.14
169,0.87
170,0.61
171,0.34
172,0.08
173,-0.18
174,-0.42
175,-0.64
176,-0.84
177,-1.02
178,-1.16
179,-1.28
180,-1.35
181,-1.38
182,-1.38
183,-1.34
184,-1.27
185,-1.17
186,-1.04
187,-0.90
188,-0.74
189,-0.56
190,-0.38
191,-0.19
192,0.00
193,0.19
194,0.38
195,0.56
196,0.73
197,0.88
198,1.03
199,1.17
200,1.29
201,1.42
202,1.53
203,1.64
204,1.75
205,1.85
206,1.95
207,2.05
208,2.15
209,2.24
210,2.34
211,2.45
212,2.55
213,2.65
214,2.76
215,2.86
216,2.96
217,3.06
218,3.16
219,3.25
220,3.33
221,3.41
222,3.49
223,3.56
224,3.62
225,3.67
226,3.71
227,3.74
228,3.76
229,3.78
230,3.78
231,3.77
232,3.76
233,3.73
234,3.70
235,3.65
236,3.60
237,3.53
238,3.46
239,3.38
240,3.28
241,3.18
242,3.07
243,2.95
244,2.83
245,2.71
246,2.58
247,2.46
248,2.33
249,2.21
250,2.09
251,1.98
252,1.88
253,1.79
254,1.71
255,1.64
256,1.59
257,1.55
258,1.52
259,1.50
260,1.49
261,1.50
262,1.51
263,1.53
264,1.55
265,1.58
266,1.61
267,1.65
268,1.69
269,1.73
270,1.77
271,1.80
272,1.84
273,1.88
274,1.91
275,1.94
276,1.97
277,2.00
278,2.03
279,2.06
280,2.08
281,2.10
282,2.12
283,2.13
284,2.14
285,2.15
286,2.16
287,2.16
288,2.16
289,2.16
290,2.16
291,2.15
292,2.14
293,2.13
294,2.12
295,2.10
296,2.09
297,2.07
298,2.05
299,2.03
300,2.00
301,1.98
302,1.95
303,1.93
304,1.90
305,1.87
306,1.84
307,1.80
308,1.76
309,1.72
310,1.68
311,1.64
312,1.59
313,1.53
314,1.48
315,1.42
316,1.36
317,1.29
318,1.23
319,1.16
320,1.10
321,1.05
322,1.01
323,0.97
324,0.95
325,0.94
326,0.95
327,0.98
328,1.03
329,1.10
330,1.19
331,1.31
332,1.45
333,1.61
334,1.78
335,1.96
336,2.14
337,2.32
338,2.49
339,2.65
340,2.79
341,2.91
342,3.01
343,3.07
344,3.10
345,3.09
346,3.03
347,2.94
348,2.81
349,2.64
350,2.45
351,2.24
352,2.02
353,1.78
354,1.53
355,1.28
356,1.04
357,0.80
358,0.57
359,0.36

### Elevation XZ Plane
Angle,Gain(dBi)
0,4.03
1,4.06
2,4.08
3,4.09
4,4.09
5,4.08
6,4.07
7,4.05
8,4.02
9,3.99
10,3.96
11,3.92
12,3.87
13,3.82
14,3.77
15,3.72
16,3.66
17,3.60
18,3.55
19,3.49
20,3.45
21,3.41
22,3.38
23,3.37
24,3.37
25,3.39
26,3.43
27,3.49
28,3.57
29,3.68
30,3.81
31,3.91
32,3.98
33,4.03
34,4.04
35,4.04
36,4.02
37,3.98
38,3.94
39,3.89
40,3.83
41,3.78
42,3.73
43,3.68
44,3.65
45,3.64
46,3.64
47,3.65
48,3.68
49,3.72
50,3.77
51,3.82
52,3.87
53,3.92
54,3.97
55,4.01
56,4.03
57,4.05
58,4.05
59,4.03
60,3.98
61,3.92
62,3.83
63,3.72
64,3.60
65,3.46
66,3.32
67,3.17
68,3.01
69,2.85
70,2.70
71,2.55
72,2.40
73,2.27
74,2.15
75,2.05
76,1.97
77,1.90
78,1.84
79,1.78
80,1.73
81,1.67
82,1.61
83,1.53
84,1.43
85,1.31
86,1.15
87,0.97
88,0.75
89,0.48
90,0.17
91,-0.19
92,-0.60
93,-1.04
94,-1.53
95,-2.04
96,-2.57
97,-3.12
98,-3.68
99,-4.25
100,-4.81
101,-5.37
102,-5.91
103,-6.44
104,-6.94
105,-7.41
106,-7.84
107,-8.24
108,-8.61
109,-8.94
110,-9.25
111,-9.53
112,-9.78
113,-10.01
114,-10.22
115,-10.42
116,-10.59
117,-10.75
118,-10.89
119,-11.03
120,-11.15
121,-11.27
122,-11.38
123,-11.49
124,-11.60
125,-11.70
126,-11.81
127,-11.92
128,-12.03
129,-12.15
130,-12.28
131,-12.42
132,-12.57
133,-12.74
134,-12.91
135,-13.11
136,-13.32
137,-13.55
138,-13.78
139,-14.03
140,-14.27
141,-14.51
142,-14.75
143,-14.98
144,-15.19
145,-15.38
146,-15.55
147,-15.69
148,-15.80
149,-15.88
150,-15.91
151,-15.91
152,-15.86
153,-15.79
154,-15.69
155,-15.56
156,-15.42
157,-15.27
158,-15.12
159,-14.96
160,-14.82
161,-14.68
162,-14.57
163,-14.47
164,-14.40
165,-14.36
166,-14.35
167,-14.35
168,-14.37
169,-14.41
170,-14.46
171,-14.51
172,-14.58
173,-14.65
174,-14.72
175,-14.79
176,-14.85
177,-14.91
178,-14.96
179,-14.99
180,-15.01
181,-15.02
182,-15.00
183,-14.98
184,-14.94
185,-14.90
186,-14.85
187,-14.80
188,-14.74
189,-14.69
190,-14.65
191,-14.61
192,-14.58
193,-14.56
194,-14.55
195,-14.57
196,-14.59
197,-14.63
198,-14.68
199,-14.74
200,-14.80
201,-14.86
202,-14.92
203,-14.98
204,-15.04
205,-15.08
206,-15.12
207,-15.14
208,-15.15
209,-15.15
210,-15.12
211,-15.07
212,-15.00
213,-14.91
214,-14.81
215,-14.69
216,-14.55
217,-14.40
218,-14.24
219,-14.07
220,-13.89
221,-13.71
222,-13.52
223,-13.33
224,-13.13
225,-12.93
226,-12.74
227,-12.54
228,-12.34
229,-12.14
230,-11.92
231,-11.70
232,-11.47
233,-11.23
234,-10.97
235,-10.69
236,-10.39
237,-10.07
238,-9.73
239,-9.37
240,-8.97
241,-8.55
242,-8.10
243,-7.64
244,-7.16
245,-6.67
246,-6.18
247,-5.70
248,-5.22
249,-4.75
250,-4.30
251,-3.87
252,-3.47
253,-3.11
254,-2.78
255,-2.50
256,-2.27
257,-2.08
258,-1.93
259,-1.81
260,-1.73
261,-1.66
262,-1.62
263,-1.59
264,-1.57
265,-1.55
266,-1.54
267,-1.51
268,-1.48
269,-1.42
270,-1.35
271,-1.25
272,-1.13
273,-0.99
274,-0.82
275,-0.64
276,-0.45
277,-0.25
278,-0.04
279,0.18
280,0.40
281,0.62
282,0.84
283,1.06
284,1.27
285,1.47
286,1.66
287,1.83
288,2.00
289,2.15
290,2.29
291,2.41
292,2.53
293,2.63
294,2.72
295,2.80
296,2.86
297,2.92
298,2.96
299,2.98
300,3.00
301,3.00
302,2.99
303,2.97
304,2.94
305,2.91
306,2.87
307,2.82
308,2.77
309,2.72
310,2.67
311,2.61
312,2.56
313,2.52
314,2.48
315,2.44
316,2.41
317,2.39
318,2.38
319,2.37
320,2.36
321,2.36
322,2.37
323,2.38
324,2.39
325,2.41
326,2.43
327,2.45
328,2.47
329,2.49
330,2.52
331,2.54
332,2.57
333,2.60
334,2.63
335,2.66
336,2.69
337,2.72
338,2.76
339,2.79
340,2.83
341,2.88
342,2.93
343,2.98
344,3.03
345,3.09
346,3.16
347,3.22
348,3.29
349,3.37
350,3.44
351,3.51
352,3.59
353,3.66
354,3.73
355,3.79
356,3.85
357,3.91
358,3.96
359,4.00

## Radio: 6 GHz
Min Gain,-20
Max Gain,10

### Azimuth (XY Plane)
Angle,Gain(dBi)
0,-0.59
1,-0.58
2,-0.52
3,-0.40
4,-0.25
5,-0.05
6,0.16
7,0.40
8,0.65
9,0.91
10,1.16
11,1.41
12,1.64
13,1.85
14,2.02
15,2.16
16,2.26
17,2.30
18,2.29
19,2.22
20,2.11
21,1.97
22,1.80
23,1.62
24,1.42
25,1.23
26,1.04
27,0.87
28,0.72
29,0.60
30,0.53
31,0.50
32,0.51
33,0.56
34,0.64
35,0.75
36,0.87
37,1.01
38,1.15
39,1.30
40,1.44
41,1.56
42,1.67
43,1.76
44,1.81
45,1.83
46,1.81
47,1.76
48,1.67
49,1.55
50,1.42
51,1.27
52,1.11
53,0.94
54,0.78
55,0.62
56,0.47
57,0.34
58,0.22
59,0.14
60,0.08
61,0.07
62,0.08
63,0.12
64,0.19
65,0.28
66,0.38
67,0.49
68,0.61
69,0.73
70,0.84
71,0.95
72,1.05
73,1.13
74,1.19
75,1.23
76,1.24
77,1.22
78,1.18
79,1.12
80,1.05
81,0.96
82,0.87
83,0.77
84,0.66
85,0.56
86,0.46
87,0.37
88,0.29
89,0.22
90,0.17
91,0.15
92,0.14
93,0.14
94,0.16
95,0.20
96,0.24
97,0.29
98,0.35
99,0.40
100,0.46
101,0.52
102,0.57
103,0.61
104,0.65
105,0.68
106,0.69
107,0.69
108,0.68
109,0.67
110,0.65
111,0.62
112,0.59
113,0.57
114,0.54
115,0.52
116,0.51
117,0.50
118,0.51
119,0.52
120,0.55
121,0.60
122,0.66
123,0.73
124,0.81
125,0.90
126,1.00
127,1.10
128,1.20
129,1.30
130,1.40
131,1.49
132,1.58
133,1.66
134,1.73
135,1.79
136,1.84
137,1.87
138,1.89
139,1.90
140,1.90
141,1.90
142,1.89
143,1.87
144,1.86
145,1.84
146,1.82
147,1.80
148,1.79
149,1.77
150,1.77
151,1.77
152,1.77
153,1.79
154,1.80
155,1.82
156,1.84
157,1.87
158,1.89
159,1.92
160,1.94
161,1.96
162,1.98
163,2.00
164,2.01
165,2.02
166,2.03
167,2.02
168,2.02
169,2.01
170,1.99
171,1.98
172,1.96
173,1.94
174,1.91
175,1.89
176,1.86
177,1.84
178,1.81
179,1.79
180,1.77
181,1.74
182,1.72
183,1.71
184,1.69
185,1.68
186,1.66
187,1.65
188,1.64
189,1.64
190,1.63
191,1.63
192,1.63
193,1.63
194,1.63
195,1.64
196,1.65
197,1.66
198,1.67
199,1.69
200,1.70
201,1.72
202,1.74
203,1.75
204,1.77
205,1.79
206,1.80
207,1.82
208,1.83
209,1.85
210,1.86
211,1.87
212,1.88
213,1.88
214,1.89
215,1.89
216,1.90
217,1.90
218,1.91
219,1.92
220,1.92
221,1.93
222,1.94
223,1.95
224,1.97
225,1.99
226,2.01
227,2.03
228,2.06
229,2.08
230,2.11
231,2.14
232,2.17
233,2.20
234,2.23
235,2.25
236,2.28
237,2.30
238,2.32
239,2.33
240,2.34
241,2.35
242,2.35
243,2.36
244,2.35
245,2.35
246,2.35
247,2.35
248,2.35
249,2.36
250,2.36
251,2.38
252,2.40
253,2.42
254,2.45
255,2.49
256,2.54
257,2.60
258,2.66
259,2.72
260,2.79
261,2.85
262,2.91
263,2.96
264,3.01
265,3.04
266,3.07
267,3.07
268,3.07
269,3.04
270,2.99
271,2.92
272,2.83
273,2.72
274,2.60
275,2.47
276,2.33
277,2.19
278,2.04
279,1.90
280,1.76
281,1.63
282,1.51
283,1.40
284,1.31
285,1.24
286,1.20
287,1.17
288,1.16
289,1.18
290,1.20
291,1.24
292,1.29
293,1.35
294,1.42
295,1.50
296,1.57
297,1.65
298,1.73
299,1.81
300,1.88
301,1.95
302,2.01
303,2.06
304,2.11
305,2.14
306,2.17
307,2.20
308,2.21
309,2.21
310,2.21
311,2.19
312,2.17
313,2.14
314,2.09
315,2.03
316,1.96
317,1.89
318,1.80
319,1.72
320,1.63
321,1.54
322,1.46
323,1.38
324,1.31
325,1.26
326,1.21
327,1.19
328,1.18
329,1.19
330,1.23
331,1.29
332,1.38
333,1.48
334,1.59
335,1.72
336,1.84
337,1.97
338,2.08
339,2.19
340,2.28
341,2.35
342,2.40
343,2.42
344,2.40
345,2.34
346,2.24
347,2.09
348,1.91
349,1.69
350,1.44
351,1.18
352,0.91
353,0.64
354,0.38
355,0.13
356,-0.09
357,-0.28
358,-0.44
359,-0.54

### Elevation XZ Plane
Angle,Gain(dBi)
0,-0.23
1,-0.22
2,-0.20
3,-0.18
4,-0.16
5,-0.14
6,-0.11
7,-0.08
8,-0.06
9,-0.03
10,-0.01
11,0.02
12,0.04
13,0.06
14,0.08
15,0.09
16,0.11
17,0.11
18,0.12
19,0.13
20,0.13
21,0.14
22,0.15
23,0.16
24,0.17
25,0.19
26,0.22
27,0.24
28,0.28
29,0.33
30,0.38
31,0.44
32,0.51
33,0.59
34,0.67
35,0.76
36,0.86
37,0.96
38,1.06
39,1.17
40,1.27
41,1.38
42,1.49
43,1.59
44,1.69
45,1.79
46,1.88
47,1.97
48,2.06
49,2.14
50,2.22
51,2.29
52,2.36
53,2.42
54,2.48
55,2.54
56,2.59
57,2.64
58,2.68
59,2.71
60,2.74
61,2.77
62,2.79
63,2.81
64,2.82
65,2.83
66,2.84
67,2.84
68,2.84
69,2.83
70,2.82
71,2.81
72,2.79
73,2.77
74,2.74
75,2.71
76,2.68
77,2.64
78,2.60
79,2.54
80,2.46
81,2.37
82,2.25
83,2.11
84,1.95
85,1.75
86,1.51
87,1.24
88,0.93
89,0.58
90,0.17
91,-0.28
92,-0.77
93,-1.30
94,-1.86
95,-2.44
96,-3.04
97,-3.65
98,-4.26
99,-4.87
100,-5.47
101,-6.06
102,-6.62
103,-7.15
104,-7.65
105,-8.10
106,-8.50
107,-8.86
108,-9.18
109,-9.45
110,-9.69
111,-9.90
112,-10.08
113,-10.23
114,-10.35
115,-10.46
116,-10.55
117,-10.63
118,-10.70
119,-10.76
120,-10.82
121,-10.87
122,-10.93
123,-10.98
124,-11.04
125,-11.10
126,-11.15
127,-11.21
128,-11.26
129,-11.32
130,-11.37
131,-11.42
132,-11.48
133,-11.53
134,-11.58
135,-11.64
136,-11.69
137,-11.74
138,-11.79
139,-11.85
140,-11.90
141,-11.94
142,-11.99
143,-12.04
144,-12.08
145,-12.13
146,-12.17
147,-12.21
148,-12.24
149,-12.28
150,-12.31
151,-12.34
152,-12.36
153,-12.39
154,-12.41
155,-12.43
156,-12.45
157,-12.46
158,-12.48
159,-12.49
160,-12.51
161,-12.52
162,-12.54
163,-12.55
164,-12.57
165,-12.58
166,-12.60
167,-12.61
168,-12.63
169,-12.64
170,-12.66
171,-12.67
172,-12.69
173,-12.70
174,-12.71
175,-12.72
176,-12.73
177,-12.73
178,-12.74
179,-12.74
180,-12.74
181,-12.74
182,-12.74
183,-12.73
184,-12.72
185,-12.71
186,-12.70
187,-12.69
188,-12.67
189,-12.66
190,-12.64
191,-12.62
192,-12.60
193,-12.58
194,-12.56
195,-12.54
196,-12.52
197,-12.49
198,-12.47
199,-12.45
200,-12.42
201,-12.40
202,-12.37
203,-12.35
204,-12.32
205,-12.30
206,-12.27
207,-12.25
208,-12.23
209,-12.20
210,-12.18
211,-12.16
212,-12.13
213,-12.11
214,-12.08
215,-12.04
216,-12.01
217,-11.96
218,-11.90
219,-11.84
220,-11.77
221,-11.68
222,-11.58
223,-11.46
224,-11.33
225,-11.19
226,-11.02
227,-10.84
228,-10.64
229,-10.44
230,-10.22
231,-9.99
232,-9.76
233,-9.52
234,-9.27
235,-9.03
236,-8.79
237,-8.55
238,-8.32
239,-8.09
240,-7.87
241,-7.66
242,-7.46
243,-7.26
244,-7.06
245,-6.86
246,-6.66
247,-6.44
248,-6.21
249,-5.96
250,-5.70
251,-5.41
252,-5.09
253,-4.75
254,-4.37
255,-3.95
256,-3.49
257,-3.01
258,-2.49
259,-1.96
260,-1.42
261,-0.87
262,-0.33
263,0.20
264,0.71
265,1.20
266,1.65
267,2.07
268,2.43
269,2.74
270,2.99
271,3.17
272,3.29
273,3.35
274,3.36
275,3.33
276,3.27
277,3.18
278,3.06
279,2.94
280,2.80
281,2.67
282,2.54
283,2.43
284,2.34
285,2.27
286,2.24
287,2.24
288,2.27
289,2.31
290,2.38
291,2.46
292,2.55
293,2.64
294,2.73
295,2.82
296,2.89
297,2.96
298,3.01
299,3.03
300,3.03
301,3.00
302,2.94
303,2.86
304,2.75
305,2.63
306,2.49
307,2.35
308,2.19
309,2.03
310,1.87
311,1.70
312,1.55
313,1.40
314,1.26
315,1.14
316,1.03
317,0.94
318,0.86
319,0.80
320,0.75
321,0.70
322,0.67
323,0.64
324,0.62
325,0.61
326,0.59
327,0.58
328,0.57
329,0.55
330,0.53
331,0.51
332,0.48
333,0.45
334,0.41
335,0.37
336,0.33
337,0.29
338,0.25
339,0.20
340,0.16
341,0.11
342,0.07
343,0.03
344,-0.01
345,-0.05
346,-0.08
347,-0.12
348,-0.14
349,-0.17
350,-0.19
351,-0.21
352,-0.23
353,-0.24
354,-0.25
355,-0.26
356,-0.26
357,-0.26
358,-0.25
359,-0.25

## Radio: Bluetooth
Min Gain,-50
Max Gain,10
